mysql> use world;
Database changed
mysql> select name,population,district from city;
+-----------------------------------+------------+----------------------+
| name                              | population | district             |
+-----------------------------------+------------+----------------------+
| Kabul                             |    1780000 | Kabol                |
| Qandahar                          |     237500 | Qandahar             |
| Herat                             |     186800 | Herat                |
| Mazar-e-Sharif                    |     127800 | Balkh                |
| Amsterdam                         |     731200 | Noord-Holland        |
| Rotterdam                         |     593321 | Zuid-Holland         |
| Haag                              |     440900 | Zuid-Holland         |
| Utrecht                           |     234323 | Utrecht              |
| Eindhoven                         |     201843 | Noord-Brabant        |
| Tilburg                           |     193238 | Noord-Brabant        |
| Groningen                         |     172701 | Groningen            |
| Breda                             |     160398 | Noord-Brabant        |
| Apeldoorn                         |     153491 | Gelderland           |
| Nijmegen                          |     152463 | Gelderland           |
| Enschede                          |     149544 | Overijssel           |
| Haarlem                           |     148772 | Noord-Holland        |
| Almere                            |     142465 | Flevoland            |
| Arnhem                            |     138020 | Gelderland           |
| Zaanstad                          |     135621 | Noord-Holland        |
| ´s-Hertogenbosch                  |     129170 | Noord-Brabant        |
| Amersfoort                        |     126270 | Utrecht              |
| Maastricht                        |     122087 | Limburg              |
| Dordrecht                         |     119811 | Zuid-Holland         |
| Leiden                            |     117196 | Zuid-Holland         |
| Haarlemmermeer                    |     110722 | Noord-Holland        |
| Zoetermeer                        |     110214 | Zuid-Holland         |
| Emmen                             |     105853 | Drenthe              |
| Zwolle                            |     105819 | Overijssel           |
| Ede                               |     101574 | Gelderland           |
| Delft                             |      95268 | Zuid-Holland         |
| Heerlen                           |      95052 | Limburg              |
| Alkmaar                           |      92713 | Noord-Holland        |
| Willemstad                        |       2345 | Curaçao              |
| Tirana                            |     270000 | Tirana               |
| Alger                             |    2168000 | Alger                |
| Oran                              |     609823 | Oran                 |
| Constantine                       |     443727 | Constantine          |
| Annaba                            |     222518 | Annaba               |
| Batna                             |     183377 | Batna                |
| Sétif                             |     179055 | Sétif                |
| Sidi Bel Abbès                    |     153106 | Sidi Bel Abbès       |
| Skikda                            |     128747 | Skikda               |
| Biskra                            |     128281 | Biskra               |
| Blida (el-Boulaida)               |     127284 | Blida                |
| Béjaïa                            |     117162 | Béjaïa               |
| Mostaganem                        |     115212 | Mostaganem           |
| Tébessa                           |     112007 | Tébessa              |
| Tlemcen (Tilimsen)                |     110242 | Tlemcen              |
| Béchar                            |     107311 | Béchar               |
| Tiaret                            |     100118 | Tiaret               |
| Ech-Chleff (el-Asnam)             |      96794 | Chlef                |
| Ghardaïa                          |      89415 | Ghardaïa             |
| Tafuna                            |       5200 | Tutuila              |
| Fagatogo                          |       2323 | Tutuila              |
| Andorra la Vella                  |      21189 | Andorra la Vella     |
| Luanda                            |    2022000 | Luanda               |
| Huambo                            |     163100 | Huambo               |
| Lobito                            |     130000 | Benguela             |
| Benguela                          |     128300 | Benguela             |
| Namibe                            |     118200 | Namibe               |
| South Hill                        |        961 | ?                    |
| The Valley                        |        595 | ?                    |
| Saint John´s                      |      24000 | St John              |
| Dubai                             |     669181 | Dubai                |
| Abu Dhabi                         |     398695 | Abu Dhabi            |
| Sharja                            |     320095 | Sharja               |
| al-Ayn                            |     225970 | Abu Dhabi            |
| Ajman                             |     114395 | Ajman                |
| Buenos Aires                      |    2982146 | Distrito Federal     |
| La Matanza                        |    1266461 | Buenos Aires         |
| Córdoba                           |    1157507 | Córdoba              |
| Rosario                           |     907718 | Santa Fé             |
| Lomas de Zamora                   |     622013 | Buenos Aires         |
| Quilmes                           |     559249 | Buenos Aires         |
| Almirante Brown                   |     538918 | Buenos Aires         |
| La Plata                          |     521936 | Buenos Aires         |
| Mar del Plata                     |     512880 | Buenos Aires         |
| San Miguel de Tucumán             |     470809 | Tucumán              |
| Lanús                             |     469735 | Buenos Aires         |
| Merlo                             |     463846 | Buenos Aires         |
| General San Martín                |     422542 | Buenos Aires         |
| Salta                             |     367550 | Salta                |
| Moreno                            |     356993 | Buenos Aires         |
| Santa Fé                          |     353063 | Santa Fé             |
| Avellaneda                        |     353046 | Buenos Aires         |
| Tres de Febrero                   |     352311 | Buenos Aires         |
| Morón                             |     349246 | Buenos Aires         |
| Florencio Varela                  |     315432 | Buenos Aires         |
| San Isidro                        |     306341 | Buenos Aires         |
| Tigre                             |     296226 | Buenos Aires         |
| Malvinas Argentinas               |     290335 | Buenos Aires         |
| Vicente López                     |     288341 | Buenos Aires         |
| Berazategui                       |     276916 | Buenos Aires         |
| Corrientes                        |     258103 | Corrientes           |
| San Miguel                        |     248700 | Buenos Aires         |
| Bahía Blanca                      |     239810 | Buenos Aires         |
| Esteban Echeverría                |     235760 | Buenos Aires         |
| Resistencia                       |     229212 | Chaco                |
| José C. Paz                       |     221754 | Buenos Aires         |
| Paraná                            |     207041 | Entre Rios           |
| Godoy Cruz                        |     206998 | Mendoza              |
| Posadas                           |     201273 | Misiones             |
| Guaymallén                        |     200595 | Mendoza              |
| Santiago del Estero               |     189947 | Santiago del Estero  |
| San Salvador de Jujuy             |     178748 | Jujuy                |
| Hurlingham                        |     170028 | Buenos Aires         |
| Neuquén                           |     167296 | Neuquén              |
| Ituzaingó                         |     158197 | Buenos Aires         |
| San Fernando                      |     153036 | Buenos Aires         |
| Formosa                           |     147636 | Formosa              |
| Las Heras                         |     145823 | Mendoza              |
| La Rioja                          |     138117 | La Rioja             |
| San Fernando del Valle de Cata    |     134935 | Catamarca            |
| Río Cuarto                        |     134355 | Córdoba              |
| Comodoro Rivadavia                |     124104 | Chubut               |
| Mendoza                           |     123027 | Mendoza              |
| San Nicolás de los Arroyos        |     119302 | Buenos Aires         |
| San Juan                          |     119152 | San Juan             |
| Escobar                           |     116675 | Buenos Aires         |
| Concordia                         |     116485 | Entre Rios           |
| Pilar                             |     113428 | Buenos Aires         |
| San Luis                          |     110136 | San Luis             |
| Ezeiza                            |      99578 | Buenos Aires         |
| San Rafael                        |      94651 | Mendoza              |
| Tandil                            |      91101 | Buenos Aires         |
| Yerevan                           |    1248700 | Yerevan              |
| Gjumri                            |     211700 | ?irak                |
| Vanadzor                          |     172700 | Lori                 |
| Oranjestad                        |      29034 | ?                    |
| Sydney                            |    3276207 | New South Wales      |
| Melbourne                         |    2865329 | Victoria             |
| Brisbane                          |    1291117 | Queensland           |
| Perth                             |    1096829 | West Australia       |
| Adelaide                          |     978100 | South Australia      |
| Canberra                          |     322723 | Capital Region       |
| Gold Coast                        |     311932 | Queensland           |
| Newcastle                         |     270324 | New South Wales      |
| Central Coast                     |     227657 | New South Wales      |
| Wollongong                        |     219761 | New South Wales      |
| Hobart                            |     126118 | Tasmania             |
| Geelong                           |     125382 | Victoria             |
| Townsville                        |     109914 | Queensland           |
| Cairns                            |      92273 | Queensland           |
| Baku                              |    1787800 | Baki                 |
| Gäncä                             |     299300 | Gäncä                |
| Sumqayit                          |     283000 | Sumqayit             |
| Mingäçevir                        |      93900 | Mingäçevir           |
| Nassau                            |     172000 | New Providence       |
| al-Manama                         |     148000 | al-Manama            |
| Dhaka                             |    3612850 | Dhaka                |
| Chittagong                        |    1392860 | Chittagong           |
| Khulna                            |     663340 | Khulna               |
| Rajshahi                          |     294056 | Rajshahi             |
| Narayanganj                       |     202134 | Dhaka                |
| Rangpur                           |     191398 | Rajshahi             |
| Mymensingh                        |     188713 | Dhaka                |
| Barisal                           |     170232 | Barisal              |
| Tungi                             |     168702 | Dhaka                |
| Jessore                           |     139710 | Khulna               |
| Comilla                           |     135313 | Chittagong           |
| Nawabganj                         |     130577 | Rajshahi             |
| Dinajpur                          |     127815 | Rajshahi             |
| Bogra                             |     120170 | Rajshahi             |
| Sylhet                            |     117396 | Sylhet               |
| Brahmanbaria                      |     109032 | Chittagong           |
| Tangail                           |     106004 | Dhaka                |
| Jamalpur                          |     103556 | Dhaka                |
| Pabna                             |     103277 | Rajshahi             |
| Naogaon                           |     101266 | Rajshahi             |
| Sirajganj                         |      99669 | Rajshahi             |
| Narsinghdi                        |      98342 | Dhaka                |
| Saidpur                           |      96777 | Rajshahi             |
| Gazipur                           |      96717 | Dhaka                |
| Bridgetown                        |       6070 | St Michael           |
| Antwerpen                         |     446525 | Antwerpen            |
| Gent                              |     224180 | East Flanderi        |
| Charleroi                         |     200827 | Hainaut              |
| Liège                             |     185639 | Liège                |
| Bruxelles [Brussel]               |     133859 | Bryssel              |
| Brugge                            |     116246 | West Flanderi        |
| Schaerbeek                        |     105692 | Bryssel              |
| Namur                             |     105419 | Namur                |
| Mons                              |      90935 | Hainaut              |
| Belize City                       |      55810 | Belize City          |
| Belmopan                          |       7105 | Cayo                 |
| Cotonou                           |     536827 | Atlantique           |
| Porto-Novo                        |     194000 | Ouémé                |
| Djougou                           |     134099 | Atacora              |
| Parakou                           |     103577 | Borgou               |
| Saint George                      |       1800 | Saint George´s       |
| Hamilton                          |       1200 | Hamilton             |
| Thimphu                           |      22000 | Thimphu              |
| Santa Cruz de la Sierra           |     935361 | Santa Cruz           |
| La Paz                            |     758141 | La Paz               |
| El Alto                           |     534466 | La Paz               |
| Cochabamba                        |     482800 | Cochabamba           |
| Oruro                             |     223553 | Oruro                |
| Sucre                             |     178426 | Chuquisaca           |
| Potosí                            |     140642 | Potosí               |
| Tarija                            |     125255 | Tarija               |
| Sarajevo                          |     360000 | Federaatio           |
| Banja Luka                        |     143079 | Republika Srpska     |
| Zenica                            |      96027 | Federaatio           |
| Gaborone                          |     213017 | Gaborone             |
| Francistown                       |     101805 | Francistown          |
| São Paulo                         |    9968485 | São Paulo            |
| Rio de Janeiro                    |    5598953 | Rio de Janeiro       |
| Salvador                          |    2302832 | Bahia                |
| Belo Horizonte                    |    2139125 | Minas Gerais         |
| Fortaleza                         |    2097757 | Ceará                |
| Brasília                          |    1969868 | Distrito Federal     |
| Curitiba                          |    1584232 | Paraná               |
| Recife                            |    1378087 | Pernambuco           |
| Porto Alegre                      |    1314032 | Rio Grande do Sul    |
| Manaus                            |    1255049 | Amazonas             |
| Belém                             |    1186926 | Pará                 |
| Guarulhos                         |    1095874 | São Paulo            |
| Goiânia                           |    1056330 | Goiás                |
| Campinas                          |     950043 | São Paulo            |
| São Gonçalo                       |     869254 | Rio de Janeiro       |
| Nova Iguaçu                       |     862225 | Rio de Janeiro       |
| São Luís                          |     837588 | Maranhão             |
| Maceió                            |     786288 | Alagoas              |
| Duque de Caxias                   |     746758 | Rio de Janeiro       |
| São Bernardo do Campo             |     723132 | São Paulo            |
| Teresina                          |     691942 | Piauí                |
| Natal                             |     688955 | Rio Grande do Norte  |
| Osasco                            |     659604 | São Paulo            |
| Campo Grande                      |     649593 | Mato Grosso do Sul   |
| Santo André                       |     630073 | São Paulo            |
| João Pessoa                       |     584029 | Paraíba              |
| Jaboatão dos Guararapes           |     558680 | Pernambuco           |
| Contagem                          |     520801 | Minas Gerais         |
| São José dos Campos               |     515553 | São Paulo            |
| Uberlândia                        |     487222 | Minas Gerais         |
| Feira de Santana                  |     479992 | Bahia                |
| Ribeirão Preto                    |     473276 | São Paulo            |
| Sorocaba                          |     466823 | São Paulo            |
| Niterói                           |     459884 | Rio de Janeiro       |
| Cuiabá                            |     453813 | Mato Grosso          |
| Juiz de Fora                      |     450288 | Minas Gerais         |
| Aracaju                           |     445555 | Sergipe              |
| São João de Meriti                |     440052 | Rio de Janeiro       |
| Londrina                          |     432257 | Paraná               |
| Joinville                         |     428011 | Santa Catarina       |
